measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,75,Austria,3,Both,22,All ages,1,Number,2013,8503333.248894738,8568624.889482852,8432934.59818583
44,Population,75,Austria,3,Both,22,All ages,1,Number,2014,8576947.87772753,8646713.315490725,8501486.687696557
44,Population,75,Austria,3,Both,22,All ages,1,Number,2015,8661713.099458406,8728546.283140244,8593273.522550216
44,Population,75,Austria,3,Both,22,All ages,1,Number,2016,8740810.768010741,8812613.587023571,8671056.78638929
44,Population,75,Austria,3,Both,22,All ages,1,Number,2017,8798413.23290697,8865218.432025198,8732326.912842255
44,Population,75,Austria,3,Both,22,All ages,1,Number,2018,8851383.358386008,9495206.752003819,8211294.287746535
44,Population,75,Austria,3,Both,22,All ages,1,Number,2019,8900697.112873936,9649796.183469139,8155316.142129742
44,Population,75,Austria,3,Both,22,All ages,1,Number,2020,8943873.542124605,9710512.404434174,8168043.217459962
44,Population,75,Austria,3,Both,22,All ages,1,Number,2021,8982311.518103808,9783179.790661575,8089482.124785809
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2010,5535258.915433752,5581565.27061849,5487141.092839872
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2011,5560433.889264239,5608856.624537153,5512408.928107515
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2012,5585431.675454786,5632673.132869729,5535632.770523018
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2013,5611485.102562664,5660913.2798450785,5562566.201086614
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2014,5640347.071075213,5690556.20840965,5592401.779495441
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2015,5672834.772605839,5724098.056470012,5618599.349591685
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2016,5707416.248779936,5756189.452166278,5657006.3948966535
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2017,5741241.878270696,5790831.918994362,5689466.590250023
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2018,5772104.057698051,6211792.6123991925,5354607.370677226
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2019,5800319.345882909,6259681.209937163,5327670.678950551
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2020,5826972.549813302,6345427.684885284,5266099.580279816
44,Population,78,Denmark,3,Both,22,All ages,1,Number,2021,5851783.434464665,6409247.068418468,5304858.107733227
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2010,1121754.663175584,1206758.4420692327,1035236.2994772561
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2011,1144941.1200895493,1221908.530978342,1061700.2829154353
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2012,1167784.7898193775,1253914.1539365102,1075875.2157671545
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2013,1190337.971656045,1285849.752575534,1091838.8945036193
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2014,1212677.9946817192,1317696.4062501804,1105719.792432723
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2015,1234826.566353611,1345537.53226392,1120450.5359586542
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2016,1256773.1308611196,1387752.7328302811,1128945.8724421782
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2017,1278319.8133490647,1408735.146625223,1153122.6065831848
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2018,1299218.068796385,1448450.6734112704,1143886.8294821088
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2019,1319376.8318325242,1482838.9020173426,1167323.389303505
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2020,1338917.4551925461,1503649.594909984,1177645.276503084
44,Population,77,Cyprus,3,Both,22,All ages,1,Number,2021,1357775.9459904504,1539457.040897745,1173239.9200403376
44,Population,79,Finland,3,Both,22,All ages,1,Number,2010,5382722.053473546,5424484.16119712,5342456.451978071
44,Population,79,Finland,3,Both,22,All ages,1,Number,2011,5408003.813382958,5453758.651870672,5365567.808793107
44,Population,79,Finland,3,Both,22,All ages,1,Number,2012,5432394.562018456,5473019.060739139,5391920.859769056
44,Population,79,Finland,3,Both,22,All ages,1,Number,2013,5455309.618006278,5503593.612720795,5409829.388434559
44,Population,79,Finland,3,Both,22,All ages,1,Number,2014,5476274.270904564,5520473.612652681,5434499.456739744
44,Population,79,Finland,3,Both,22,All ages,1,Number,2015,5494485.9959961455,5535732.3447805,5451012.96341974
44,Population,79,Finland,3,Both,22,All ages,1,Number,2016,5509000.384744978,5554122.905739921,5462965.8102799505
44,Population,79,Finland,3,Both,22,All ages,1,Number,2017,5519494.77939073,5563363.456224413,5474829.372783473
44,Population,79,Finland,3,Both,22,All ages,1,Number,2018,5526346.187909021,5925008.21177316,5119674.085027972
44,Population,79,Finland,3,Both,22,All ages,1,Number,2019,5530695.063863589,5988378.599057636,5083333.816900142
44,Population,79,Finland,3,Both,22,All ages,1,Number,2020,5533961.408037078,6021445.709177422,5062698.866625163
44,Population,79,Finland,3,Both,22,All ages,1,Number,2021,5535925.357873723,6058490.194411056,4950309.580391364
44,Population,80,France,3,Both,22,All ages,1,Number,2010,63752631.03767817,67986904.12735128,59530395.354404695
44,Population,80,France,3,Both,22,All ages,1,Number,2011,64072217.438966505,68446735.42312294,59564841.04002456
44,Population,80,France,3,Both,22,All ages,1,Number,2012,64386351.390201285,69034301.50225149,59625101.4903167
44,Population,80,France,3,Both,22,All ages,1,Number,2013,64696997.58677672,68755026.22078472,60326634.909026064
44,Population,80,France,3,Both,22,All ages,1,Number,2014,65003341.47019598,69526375.39151971,60405238.18852861
44,Population,80,France,3,Both,22,All ages,1,Number,2015,65285565.39074452,69794522.41109087,60772203.81817527
44,Population,80,France,3,Both,22,All ages,1,Number,2016,65533863.35771242,70524811.80804716,60725578.93066436
44,Population,80,France,3,Both,22,All ages,1,Number,2017,65756774.92133777,71184646.64950983,60179735.970747665
44,Population,80,France,3,Both,22,All ages,1,Number,2018,65959312.498046994,71178469.43705064,60616701.460303195
44,Population,80,France,3,Both,22,All ages,1,Number,2019,66143081.95773777,72367363.24936326,60037592.458031096
44,Population,80,France,3,Both,22,All ages,1,Number,2020,66281784.05316869,72975885.63286719,60015111.881309316
44,Population,80,France,3,Both,22,All ages,1,Number,2021,66389876.7366756,73473154.47333284,59549226.11453703
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2010,318440.55517745175,320990.5530534367,315912.94130909536
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2011,319341.42764362984,321934.78872706054,316706.5229449669
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2012,320606.15447544295,323159.37364895776,317854.40782880946
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2013,322742.39956537564,325304.8977562018,319681.40006933454
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2014,325790.49473727786,328466.58657771413,322942.1963266937
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2015,329409.688604045,332411.7575422503,326670.3862383871
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2016,333385.3303937509,336233.2492417848,330522.3511991394
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2017,337480.8753095621,340235.9064317852,334775.464848497
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2018,341068.6398477169,366668.972913283,315918.1648949125
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2019,344346.67934305733,372633.32830280636,316395.6087387062
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2020,347445.6635896917,377109.9721341703,314818.0311040492
44,Population,83,Iceland,3,Both,22,All ages,1,Number,2021,350385.939370038,384038.9244699498,317809.6111295208
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2010,35728.95246641755,39455.55567805208,31839.696732438664
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2011,35988.154252515946,39469.12218639825,32427.56929785721
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2012,36242.564169695106,39605.80584230553,33007.610903623536
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2013,36485.54994676139,39705.601248652616,33258.53140173137
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2014,36707.12038974805,39612.00085574637,33764.69486255224
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2015,36932.9461236157,39771.150159977056,34104.52939785085
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2016,37163.72362841904,39769.72373232974,34556.549131318396
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2017,37319.57404721845,40006.51143039079,34521.18627535834
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2018,37483.31193703193,40396.64995394292,34358.165525374614
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2019,37650.21465185172,40842.51276669763,34321.171535742666
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2020,37785.614399823775,41409.98839192107,34483.00045242353
44,Population,367,Monaco,3,Both,22,All ages,1,Number,2021,37863.4503420581,41437.0409750515,34284.375045827066
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2010,502746.14850798086,506785.5458273546,498747.6469767198
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2011,512867.0102223596,517252.7272327093,508542.61964853236
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2012,524852.4552426422,529038.9803300077,520390.89190899616
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2013,537332.934729484,541965.1678263136,532712.5529418534
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2014,549996.6245826397,554589.2440977246,544814.4069611676
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2015,563104.3500564175,567827.8500136258,558175.73934283
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2016,576702.4126243375,581251.7728337389,571548.8332177023
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2017,590823.0314914143,596108.0347672618,585747.1397312096
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2018,604642.8982145245,646005.0153272098,557721.3532948531
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2019,618181.0913691745,665976.2729429288,567783.1962773774
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2020,631369.0801908135,685127.9767004913,573379.5084174854
44,Population,87,Luxembourg,3,Both,22,All ages,1,Number,2021,644266.3476050614,702805.8413199479,588942.4492048689
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2010,4598719.2213058965,4975979.286433083,4233370.382812367
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2011,4656749.832477983,4943866.716594725,4338463.932559483
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2012,4705516.131042614,5055630.325451341,4352405.841891555
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2013,4746050.477690763,5122292.650862054,4376147.835639788
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2014,4780078.822950228,5169063.455475799,4406081.244699522
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2015,4809323.064564508,5184233.500823927,4450076.366539374
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2016,4835047.627183104,5184565.009565493,4472152.018811827
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2017,4859187.970217684,5216108.461607771,4517814.275966427
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2018,4882273.721497661,5287284.024788576,4501555.389163723
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2019,4903560.717317821,5348525.510380525,4477479.264307464
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2020,4923036.214081729,5398331.422055674,4457483.472844008
44,Population,84,Ireland,3,Both,22,All ages,1,Number,2021,4941374.273902571,5452076.759186971,4419867.804188848
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2010,3995395.686890197,4370947.193284477,3621462.111750436
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2011,3946979.859593731,4287681.961557381,3608431.508706317
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2012,3902287.425020786,4217500.638334686,3580421.8791204346
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2013,3862323.681640455,4142322.8980062567,3573004.0752761406
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2014,3827051.907690773,4088181.7423272054,3557340.540808401
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2015,3794220.85757176,4094088.384914056,3512741.3784400946
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2016,3761766.082041678,4049786.9037897084,3448759.6165400026
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2017,3730713.517586269,4088663.5378355617,3409654.443561273
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2018,3702039.806345135,4047044.1551979547,3354993.9875957235
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2019,3674788.795715834,4054489.6784305978,3315188.1550039505
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2020,3644844.0373776373,4023662.7314787563,3291629.2631721846
44,Population,35,Georgia,3,Both,22,All ages,1,Number,2021,3607286.2933947025,4005233.185534262,3199616.8927860474
44,Population,82,Greece,3,Both,22,All ages,1,Number,2010,11072828.589967525,11815719.43529608,10300588.058917327
44,Population,82,Greece,3,Both,22,All ages,1,Number,2011,11010374.792490829,11735645.637472242,10255961.156181373
44,Population,82,Greece,3,Both,22,All ages,1,Number,2012,10907175.070001833,11746747.984884262,10114947.478107648
44,Population,82,Greece,3,Both,22,All ages,1,Number,2013,10787370.535465885,11633811.33830587,9911230.481768472
44,Population,82,Greece,3,Both,22,All ages,1,Number,2014,10677819.88303397,11659089.867361493,9725459.329421965
44,Population,82,Greece,3,Both,22,All ages,1,Number,2015,10575607.996562105,11583542.552388648,9563266.006955998
44,Population,82,Greece,3,Both,22,All ages,1,Number,2016,10497120.273701336,11530658.427635495,9390296.094729355
44,Population,82,Greece,3,Both,22,All ages,1,Number,2017,10439107.268675525,11504285.467701064,9392598.598331757
44,Population,82,Greece,3,Both,22,All ages,1,Number,2018,10378824.21748865,11533735.033053646,9213918.88193637
44,Population,82,Greece,3,Both,22,All ages,1,Number,2019,10316652.260405844,11466505.07986265,9052619.923692934
44,Population,82,Greece,3,Both,22,All ages,1,Number,2020,10250327.80276084,11444224.309558632,8909618.22610641
44,Population,82,Greece,3,Both,22,All ages,1,Number,2021,10174910.315580327,11509009.311934695,8728481.000641957
44,Population,81,Germany,3,Both,22,All ages,1,Number,2010,81640320.91181792,82403403.35408473,80935552.27059904
44,Population,81,Germany,3,Both,22,All ages,1,Number,2011,81554393.01509894,82267321.25605226,80824017.59920193
44,Population,81,Germany,3,Both,22,All ages,1,Number,2012,81655393.19946052,82439944.2930355,80913461.87077346
44,Population,81,Germany,3,Both,22,All ages,1,Number,2013,81925729.68668272,82640311.275675,81214230.80898267
44,Population,81,Germany,3,Both,22,All ages,1,Number,2014,82360213.38446552,83121958.45254928,81631362.97432797
44,Population,81,Germany,3,Both,22,All ages,1,Number,2015,82887906.27990586,83611675.04906283,82130516.80291955
44,Population,81,Germany,3,Both,22,All ages,1,Number,2016,83468572.36467578,84184668.12234758,82684798.72294421
44,Population,81,Germany,3,Both,22,All ages,1,Number,2017,84130985.98875205,90263222.48814191,77990548.4457257
44,Population,81,Germany,3,Both,22,All ages,1,Number,2018,84641239.75165501,91733639.62907451,77588271.64994493
44,Population,81,Germany,3,Both,22,All ages,1,Number,2019,84955597.99363859,92265978.1609624,77725297.30081898
44,Population,81,Germany,3,Both,22,All ages,1,Number,2020,85202428.48013434,93022186.87227398,77264142.35687277
44,Population,81,Germany,3,Both,22,All ages,1,Number,2021,85371847.51614104,93978840.99584109,76247521.05928843
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2010,3113961.5156953614,3349972.543604965,2881084.6736475136
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2011,3100954.455037213,3302894.699861432,2887070.0159072373
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2012,3089193.7825486124,3321938.0479844357,2872715.004029289
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2013,3078763.0525094597,3318631.59007282,2846861.2974957996
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2014,3069112.5545723755,3359485.207759526,2797029.474851477
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2015,3059492.2801506794,3356687.7514287345,2791545.2140183663
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2016,3049758.932839646,3380895.758653413,2743724.43035177
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2017,3040742.4766547224,3364399.780278592,2717840.4090163573
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2018,3032658.9196673334,3382014.902081497,2704225.165674587
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2019,3024838.4141894192,3391646.142751174,2656403.0227476293
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2020,3011472.183538901,3385340.926807808,2641742.6131686056
44,Population,33,Armenia,3,Both,22,All ages,1,Number,2021,2995279.7135873693,3376266.7420489728,2604674.3959312374
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2010,10790822.38766021,11537316.546745835,10028135.845531305
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2011,10789999.137193613,11531802.259869892,10088161.244508466
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2012,10782616.54961685,11605203.15982455,10047314.64202722
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2013,10769774.137037156,11707740.441964662,9935867.79486659
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2014,10755055.057952676,11670290.499294529,9804574.19572799
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2015,10740522.94806559,11742667.350770095,9671739.621076427
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2016,10725395.53005923,11765775.112855786,9653826.107180687
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2017,10708888.554888492,11885865.44330016,9558265.914445834
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2018,10690818.564828139,11902691.043371597,9511097.684395134
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2019,10670571.174643056,11930606.077432718,9450272.505458632
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2020,10643096.685539378,12002985.131187353,9408122.698958982
44,Population,91,Portugal,3,Both,22,All ages,1,Number,2021,10607848.701904865,12049063.551538024,9229894.009939823
44,Population,88,Malta,3,Both,22,All ages,1,Number,2010,424116.8321717432,455455.0763332043,391108.9347032208
44,Population,88,Malta,3,Both,22,All ages,1,Number,2011,426087.78896586713,457204.06255264493,396755.81015287916
44,Population,88,Malta,3,Both,22,All ages,1,Number,2012,427918.6424259441,460497.5018636503,394252.0759412355
44,Population,88,Malta,3,Both,22,All ages,1,Number,2013,429670.13062283676,463584.9264282022,393267.08789772383
44,Population,88,Malta,3,Both,22,All ages,1,Number,2014,431400.9116818016,469178.33208635036,393369.279275386
44,Population,88,Malta,3,Both,22,All ages,1,Number,2015,433168.34174439154,473512.98424643435,394619.4706830738
44,Population,88,Malta,3,Both,22,All ages,1,Number,2016,434976.52067811036,480553.51558107295,392278.5514410519
44,Population,88,Malta,3,Both,22,All ages,1,Number,2017,436737.4840270941,482944.16819966893,394263.3775900075
44,Population,88,Malta,3,Both,22,All ages,1,Number,2018,438379.30482312455,486259.8724747837,390073.6453047144
44,Population,88,Malta,3,Both,22,All ages,1,Number,2019,439876.7204468087,490355.750481418,389797.35617866763
44,Population,88,Malta,3,Both,22,All ages,1,Number,2020,441199.2132237557,492712.84441726527,385432.993346189
44,Population,88,Malta,3,Both,22,All ages,1,Number,2021,442219.10948240495,500123.1608267808,384463.3037069965
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2010,16204593.873449497,16293107.243893636,16108996.447320104
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2011,16439699.45682074,16534193.235904759,16346569.11553964
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2012,16673682.30308677,16769293.732577268,16579661.003378732
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2013,16910718.42680216,17019542.25340166,16808572.753242616
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2014,17160778.180618443,17265150.642918438,17061762.421045054
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2015,17415571.370200504,17517873.150194574,17320261.775731225
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2016,17669998.885686163,17783084.18430867,17552186.95980488
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2017,17926925.32492523,19255361.070339236,16505516.355106968
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2018,18188330.392570686,19747529.974978738,16651096.335923297
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2019,18456280.333764624,19991168.10711025,16852755.6991993
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2020,18716891.469844263,20392384.215897217,16987422.709053818
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2021,18955521.200844068,20835250.869352378,17030120.573406562
44,Population,43,Albania,3,Both,22,All ages,1,Number,2010,2887537.9276249907,3106357.402848031,2672055.462558789
44,Population,43,Albania,3,Both,22,All ages,1,Number,2011,2866683.2272527623,3051998.4810493942,2650767.73172024
44,Population,43,Albania,3,Both,22,All ages,1,Number,2012,2848412.214818622,3068701.530822728,2644061.5518934582
44,Population,43,Albania,3,Both,22,All ages,1,Number,2013,2831519.9667409617,3034494.383268878,2596921.7281153505
44,Population,43,Albania,3,Both,22,All ages,1,Number,2014,2811551.5442386996,3041796.197859181,2540870.516820898
44,Population,43,Albania,3,Both,22,All ages,1,Number,2015,2783163.1895165765,3042052.530204649,2523903.8800231
44,Population,43,Albania,3,Both,22,All ages,1,Number,2016,2754742.1210430674,3010954.7304070396,2458855.533467249
44,Population,43,Albania,3,Both,22,All ages,1,Number,2017,2739941.576191499,3039955.7490684805,2445819.8415493206
44,Population,43,Albania,3,Both,22,All ages,1,Number,2018,2727322.6197633017,3038560.0500474116,2427775.4827390206
44,Population,43,Albania,3,Both,22,All ages,1,Number,2019,2708477.035158325,3008670.6861750847,2407721.1822931087
44,Population,43,Albania,3,Both,22,All ages,1,Number,2020,2688664.8417190774,3040007.686277645,2357510.723139558
44,Population,43,Albania,3,Both,22,All ages,1,Number,2021,2667861.9620425766,3020544.691610905,2315684.7839576304
44,Population,86,Italy,3,Both,22,All ages,1,Number,2010,60325306.92254592,60761666.19161055,59855128.9975176
44,Population,86,Italy,3,Both,22,All ages,1,Number,2011,60564660.879214086,60988005.93232827,60116272.7149349
44,Population,86,Italy,3,Both,22,All ages,1,Number,2012,60710639.43084494,65100490.56016664,56067210.027195916
44,Population,86,Italy,3,Both,22,All ages,1,Number,2013,60783277.00679222,65494549.89634365,56046413.05262304
44,Population,86,Italy,3,Both,22,All ages,1,Number,2014,60800879.55541511,61232677.908507556,60348647.19774012
44,Population,86,Italy,3,Both,22,All ages,1,Number,2015,60768766.81737765,61211954.870563306,60312454.855375715
44,Population,86,Italy,3,Both,22,All ages,1,Number,2016,60692488.097288854,61119561.68959631,60229677.926374756
44,Population,86,Italy,3,Both,22,All ages,1,Number,2017,60587235.2200187,61017258.44215428,60142298.85390662
44,Population,86,Italy,3,Both,22,All ages,1,Number,2018,60452471.95353284,65173738.07618155,56155723.41511092
44,Population,86,Italy,3,Both,22,All ages,1,Number,2019,60295448.147850424,64965202.73842854,55339423.42690475
44,Population,86,Italy,3,Both,22,All ages,1,Number,2020,60073251.23257177,65165862.83825118,54656156.861203454
44,Population,86,Italy,3,Both,22,All ages,1,Number,2021,59811452.40598395,65104916.08532392,54355469.1870054
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2010,62914836.11817504,66828890.340542376,58940635.77603309
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2011,63463389.93227565,67054779.90622363,60061070.77882615
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2012,64004093.80416189,67882405.44861397,59967458.91295802
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2013,64522765.639760494,68641054.17890236,60104495.93997887
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2014,65026697.34527606,69694895.99287276,60028061.23616225
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2015,65518093.3970774,70806385.38173963,60522891.91050884
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2016,65990282.48648868,71032636.62444893,60762388.864811674
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2017,66440001.62983838,71611538.54166894,61287222.03715773
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2018,66859753.53540439,71633102.63328667,61506072.58347111
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2019,67250111.95254552,71765845.06280121,62548165.790959045
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2020,67578976.55457062,71900777.43699433,63178744.648377754
